"Table 10.  First Semester Income Gap, Poverty Gap and Severity of Poverty with Measures of Precision, by Region and Province: 2018u and 2021",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,First Semester Income Gap,,,,,,,,First Semester Poverty Gap,,,,,,,,First Semester Severity of Poverty,,,,,,,
,Estimate (%),,Standard Error,,90% Confidence Interval (Lower limit),,90% Confidence Interval (Upper limit),,Estimate (%),,Standard Error,,90% Confidence Interval (Lower limit),,90% Confidence Interval (Upper limit),,Estimate (%),,Standard Error,,90% Confidence Interval (Lower limit),,90% Confidence Interval (Upper limit),
NAME_1,2018u,2021,2018u,2021,2018u,2021,2018u,2021,2018u,2021,2018u,2021,2018u,2021,2018u,2021,2018u,2021,2018u,2021,2018u,2021,2018u,2021
PHILIPPINES,27.0,27.0,0.2,0.2,26.7,26.7,27.3,27.3,4.4,4.9,0.1,0.1,4.3,4.7,4.5,5.0,1.8,1.9,0.0,0.0,1.7,1.9,1.9,2.0
 1st District,30.3,11.5,2.3,2.0,26.6,8.2,34.0,14.8,1.7,0.2,0.3,0.1,1.2,0.1,2.3,0.3,0.9,0.0,0.2,0.0,0.6,0.0,1.2,0.1
 2nd District,24.7,18.2,2.3,1.4,20.9,15.9,28.4,20.6,0.9,0.7,0.1,0.1,0.6,0.6,1.1,0.8,0.4,0.2,0.1,0.0,0.2,0.2,0.5,0.3
 3rd District,27.6,19.7,1.3,1.0,25.4,18.0,29.7,21.3,2.2,1.6,0.2,0.2,1.9,1.3,2.6,1.8,1.0,0.5,0.1,0.1,0.8,0.4,1.2,0.6
 4th District,26.3,22.8,1.5,0.9,23.8,21.3,28.8,24.3,1.0,1.4,0.1,0.1,0.9,1.2,1.2,1.6,0.5,0.5,0.1,0.1,0.4,0.4,0.6,0.6
 Abra,33.8,26.3,1.2,1.3,31.9,24.2,35.8,28.5,10.0,5.7,0.7,0.6,8.8,4.7,11.2,6.6,4.8,2.3,0.4,0.3,4.1,1.8,5.5,2.8
 Apayao,33.0,24.5,2.2,2.1,29.3,21.1,36.7,27.9,7.7,3.1,1.3,0.7,5.5,1.9,9.8,4.2,3.4,1.1,0.7,0.3,2.2,0.7,4.5,1.6
 Benguet,27.8,28.7,1.7,1.6,25.0,26.1,30.6,31.3,1.7,2.2,0.2,0.2,1.3,1.8,2.0,2.5,0.7,0.9,0.1,0.1,0.5,0.7,0.9,1.1
 Ifugao,23.8,26.6,1.3,1.6,21.6,24.0,26.0,29.1,3.7,3.6,0.5,0.6,2.8,2.6,4.6,4.7,1.3,1.5,0.2,0.3,0.9,1.0,1.6,1.9
 Kalinga,23.9,22.3,1.5,1.3,21.4,20.2,26.4,24.5,2.9,2.7,0.4,0.4,2.3,2.0,3.5,3.4,1.0,0.9,0.2,0.2,0.7,0.6,1.3,1.2
 Mt. Province,28.3,27.6,1.1,1.4,26.5,25.3,30.1,29.9,6.9,6.3,0.7,0.8,5.8,4.9,8.0,7.6,2.9,2.5,0.3,0.4,2.4,1.8,3.4,3.2
 Ilocos Norte,17.4,17.3,2.9,1.1,12.5,15.5,22.2,19.0,1.0,1.1,0.3,0.2,0.5,0.7,1.4,1.5,0.3,0.3,0.1,0.1,0.1,0.2,0.5,0.4
 Ilocos Sur,17.8,24.1,1.4,1.0,15.6,22.5,20.0,25.8,1.6,4.3,0.2,0.4,1.2,3.6,2.0,5.0,0.5,1.5,0.1,0.2,0.3,1.2,0.6,1.8
 La Union,18.3,20.0,1.8,1.0,15.3,18.2,21.3,21.7,0.7,2.1,0.2,0.3,0.4,1.7,0.9,2.6,0.2,0.7,0.1,0.1,0.1,0.5,0.3,0.9
 Pangasinan,20.1,24.2,1.2,1.3,18.1,22.1,22.0,26.3,2.1,4.5,0.3,0.5,1.7,3.7,2.6,5.3,0.7,1.8,0.1,0.2,0.5,1.4,0.9,2.1
 Batanes,29.1,26.4,3.8,3.1,22.8,21.3,35.4,31.5,3.9,2.0,0.6,0.6,2.9,1.0,4.9,2.9,1.8,0.7,0.4,0.3,1.1,0.3,2.4,1.1
 Cagayan,25.6,22.8,1.3,1.1,23.4,21.1,27.7,24.5,3.9,2.9,0.4,0.4,3.2,2.3,4.5,3.6,1.5,1.0,0.2,0.1,1.2,0.7,1.8,1.2
 Isabela,23.3,27.2,1.2,1.3,21.3,25.1,25.3,29.2,3.6,5.6,0.4,0.7,3.0,4.5,4.3,6.8,1.3,2.3,0.2,0.4,1.0,1.7,1.6,2.9
 Nueva Vizcaya,26.4,28.4,1.3,2.1,24.3,24.9,28.5,31.9,4.5,3.6,0.5,0.7,3.6,2.6,5.4,4.7,1.8,1.5,0.3,0.3,1.4,1.0,2.3,2.1
 Quirino,18.8,22.0,1.5,1.4,16.4,19.8,21.3,24.2,1.9,2.5,0.3,0.3,1.4,2.0,2.3,3.0,0.5,0.9,0.1,0.1,0.4,0.6,0.7,1.1
 Aurora,25.1,25.9,1.2,1.1,23.1,24.1,27.1,27.6,4.2,6.2,0.5,0.7,3.4,5.1,5.0,7.3,1.7,2.3,0.2,0.3,1.3,1.8,2.0,2.8
 Bataan,26.9,23.5,1.8,1.3,24.0,21.3,29.8,25.7,3.1,3.0,0.4,0.3,2.5,2.5,3.7,3.5,1.3,1.1,0.2,0.2,1.0,0.9,1.6,1.4
 Bulacan,23.2,24.6,2.6,1.2,18.9,22.7,27.4,26.6,1.1,3.7,0.2,0.4,0.8,3.0,1.5,4.4,0.5,1.4,0.1,0.2,0.3,1.0,0.7,1.7
 Nueva Ecija,22.7,23.2,1.5,1.5,20.4,20.7,25.1,25.8,2.4,4.0,0.3,0.6,1.8,3.0,2.9,4.9,0.9,1.4,0.1,0.3,0.6,0.9,1.1,1.8
 Pampanga,20.3,17.2,1.9,1.3,17.2,15.2,23.4,19.3,0.7,1.1,0.2,0.1,0.4,0.8,1.0,1.3,0.3,0.3,0.1,0.1,0.1,0.2,0.4,0.4
 Tarlac,22.8,23.0,1.7,1.2,19.9,21.1,25.6,25.0,2.4,3.0,0.3,0.3,1.9,2.5,2.8,3.5,0.8,1.1,0.1,0.1,0.6,0.9,1.1,1.3
 Zambales,27.2,25.0,1.2,1.1,25.2,23.2,29.2,26.8,4.5,5.5,0.5,0.4,3.8,4.8,5.3,6.2,1.9,2.1,0.3,0.2,1.5,1.8,2.4,2.4
 Batangas,22.9,19.2,1.3,1.6,20.7,16.6,25.0,21.8,3.0,1.3,0.4,0.2,2.4,1.0,3.6,1.7,1.0,0.4,0.2,0.1,0.8,0.3,1.3,0.5
 Cavite,24.4,20.7,2.2,1.4,20.8,18.4,28.0,23.0,1.5,2.2,0.3,0.3,1.1,1.8,1.9,2.7,0.6,0.7,0.1,0.1,0.4,0.5,0.8,1.0
 Laguna,25.0,23.1,4.1,1.9,18.3,20.0,31.7,26.2,1.3,2.3,0.3,0.4,0.7,1.6,1.8,3.0,0.6,0.9,0.2,0.2,0.2,0.5,0.9,1.2
 Quezon,22.2,25.4,1.3,1.2,20.0,23.5,24.4,27.4,2.8,5.6,0.4,0.6,2.1,4.6,3.4,6.6,1.0,2.1,0.2,0.3,0.8,1.6,1.3,2.5
 Rizal,25.1,23.3,2.9,1.7,20.4,20.4,29.9,26.1,1.2,1.4,0.3,0.2,0.8,1.0,1.6,1.8,0.5,0.5,0.1,0.1,0.3,0.3,0.7,0.7
 Marinduque,23.2,23.7,1.2,1.1,21.1,21.9,25.2,25.5,3.3,4.4,0.4,0.4,2.7,3.7,3.9,5.2,1.2,1.5,0.2,0.2,0.9,1.2,1.5,1.8
 Occidental Mindoro,25.7,28.8,1.7,1.1,23.0,27.1,28.4,30.6,5.7,7.2,0.7,0.8,4.5,5.9,6.9,8.4,2.3,2.9,0.4,0.3,1.6,2.3,2.9,3.5
 Oriental Mindoro,25.5,26.7,1.7,1.8,22.7,23.7,28.4,29.7,3.3,4.4,0.5,0.7,2.5,3.3,4.1,5.5,1.4,1.7,0.2,0.3,1.0,1.2,1.8,2.3
 Palawan,22.6,26.0,1.8,1.3,19.7,23.9,25.6,28.1,2.6,4.2,0.4,0.5,1.9,3.3,3.2,5.0,1.0,1.6,0.2,0.2,0.6,1.2,1.3,2.0
 Romblon,24.0,24.6,1.1,1.0,22.3,23.0,25.7,26.2,5.8,7.9,0.6,0.6,4.9,6.9,6.8,8.9,2.1,2.7,0.3,0.3,1.6,2.3,2.5,3.2
 Albay,21.7,25.2,1.1,1.2,20.0,23.2,23.5,27.2,3.5,4.7,0.4,0.5,2.9,3.8,4.1,5.6,1.2,1.7,0.2,0.2,0.9,1.3,1.4,2.1
 Camarines Norte,25.6,24.1,1.2,1.0,23.6,22.5,27.6,25.8,6.4,5.1,0.6,0.5,5.5,4.2,7.3,5.9,2.5,1.9,0.3,0.2,2.0,1.5,2.9,2.2
 Camarines Sur,25.4,32.3,1.2,1.3,23.5,30.2,27.4,34.5,4.9,11.2,0.5,1.1,4.0,9.4,5.8,13.0,1.9,5.0,0.2,0.6,1.5,4.0,2.3,6.0
 Catanduanes,26.7,23.6,1.3,1.2,24.5,21.6,28.9,25.5,5.2,4.1,0.6,0.4,4.3,3.4,6.1,4.8,2.0,1.4,0.3,0.2,1.6,1.1,2.5,1.7
 Masbate,23.9,23.3,1.0,1.1,22.3,21.6,25.5,25.1,7.0,5.8,0.6,0.5,6.0,4.9,8.1,6.7,2.5,2.0,0.3,0.2,2.0,1.6,2.9,2.4
 Sorsogon,22.9,23.6,1.0,0.9,21.3,22.0,24.6,25.1,5.6,6.2,0.5,0.5,4.9,5.3,6.4,7.1,2.0,2.2,0.2,0.2,1.7,1.8,2.3,2.5
 Aklan,21.1,24.7,1.6,1.0,18.5,23.0,23.8,26.5,3.1,4.5,0.4,0.5,2.4,3.8,3.8,5.3,1.1,1.6,0.2,0.2,0.7,1.3,1.4,2.0
 Antique,25.7,29.1,1.2,1.3,23.6,27.0,27.7,31.1,4.7,6.4,0.5,0.7,3.9,5.2,5.5,7.5,1.9,2.5,0.3,0.3,1.5,2.0,2.3,3.1
 Capiz,18.0,16.4,1.7,1.7,15.1,13.7,20.9,19.1,1.0,1.6,0.2,0.3,0.7,1.1,1.3,2.0,0.3,0.4,0.1,0.1,0.2,0.3,0.5,0.6
 Guimaras,19.7,22.7,1.6,1.8,17.2,19.6,22.3,25.7,2.5,4.3,0.3,0.7,1.9,3.2,3.1,5.4,0.8,1.5,0.1,0.3,0.5,1.0,1.0,1.9
 Iloilo,20.7,26.5,1.1,1.5,18.9,24.1,22.6,29.0,3.3,4.9,0.3,0.6,2.7,3.9,3.8,5.8,1.1,1.9,0.1,0.3,0.8,1.4,1.3,2.4
 Negros Occidental,24.8,25.1,1.4,0.9,22.4,23.5,27.1,26.6,4.6,5.6,0.5,0.5,3.7,4.7,5.5,6.5,1.7,2.0,0.3,0.2,1.3,1.6,2.1,2.4
 Bohol,27.4,29.9,1.2,1.3,25.5,27.8,29.4,32.0,5.8,7.9,0.6,0.7,4.8,6.7,6.8,9.1,2.3,3.4,0.3,0.4,1.9,2.8,2.8,4.1
 Cebu,24.2,31.1,1.1,0.8,22.4,29.7,26.0,32.5,4.0,8.4,0.3,0.6,3.5,7.3,4.5,9.4,1.5,3.7,0.2,0.3,1.3,3.2,1.8,4.2
 Negros Oriental,31.1,31.3,1.4,1.4,28.8,29.1,33.4,33.6,8.2,8.8,0.9,0.9,6.7,7.3,9.7,10.2,3.8,3.9,0.5,0.5,3.0,3.1,4.6,4.7
 Siquijor,21.2,17.0,1.8,3.0,18.3,12.1,24.1,22.0,2.1,0.7,0.4,0.3,1.5,0.3,2.8,1.1,0.7,0.2,0.2,0.1,0.4,0.1,0.9,0.4
 Biliran,22.8,26.4,1.1,1.1,21.0,24.6,24.7,28.2,4.1,5.9,0.4,0.6,3.5,5.0,4.8,6.9,1.4,2.2,0.2,0.3,1.2,1.8,1.7,2.7
 Eastern Samar,31.2,30.2,1.0,0.8,29.5,28.8,32.8,31.6,13.4,10.9,0.9,0.9,11.9,9.4,14.9,12.3,6.0,4.2,0.5,0.4,5.2,3.6,6.8,4.9
 Leyte,30.4,32.4,1.2,1.1,28.3,30.5,32.4,34.2,8.9,9.6,0.8,0.9,7.6,8.1,10.2,11.0,4.0,4.3,0.5,0.5,3.2,3.5,4.8,5.1
 Northern Samar,28.0,23.0,1.1,1.0,26.3,21.4,29.8,24.6,8.4,5.3,0.7,0.5,7.3,4.6,9.6,6.1,3.5,1.8,0.3,0.2,2.9,1.5,4.0,2.1
 Southern Leyte,26.0,26.9,1.3,1.1,23.8,25.1,28.1,28.8,5.9,6.9,0.6,0.6,5.0,5.9,6.9,7.8,2.6,2.7,0.3,0.3,2.0,2.3,3.1,3.2
 Western Samar,30.3,27.2,1.5,1.2,27.8,25.3,32.8,29.2,9.8,8.2,0.9,0.8,8.2,6.9,11.3,9.4,4.5,3.2,0.5,0.4,3.6,2.6,5.4,3.9
 Zamboanga del Norte,31.5,37.6,1.2,1.3,29.5,35.4,33.4,39.8,13.1,20.2,1.1,1.4,11.3,17.9,14.9,22.5,5.8,10.2,0.6,0.9,4.8,8.7,6.8,11.8
 Zamboanga del Sur,28.0,27.0,1.1,1.3,26.1,24.9,29.8,29.1,7.0,5.2,0.6,0.5,6.1,4.3,8.0,6.0,3.0,2.1,0.3,0.3,2.5,1.6,3.5,2.5
 Zamboanga Sibugay,32.1,26.5,1.2,0.9,30.2,25.1,34.0,28.0,11.6,7.9,1.0,0.6,9.9,6.8,13.3,8.9,5.3,3.0,0.6,0.3,4.3,2.5,6.2,3.5
 Isabela City,34.9,24.4,1.8,1.6,31.9,21.8,37.9,27.0,18.6,5.8,1.6,0.8,15.9,4.5,21.2,7.0,9.1,2.1,1.0,0.4,7.4,1.5,10.8,2.7
 Bukidnon,26.0,31.0,0.8,1.4,24.6,28.6,27.4,33.3,8.4,10.2,0.7,1.1,7.3,8.4,9.5,12.0,3.2,4.4,0.3,0.6,2.7,3.4,3.7,5.4
 Camiguin,25.0,26.1,1.4,1.8,22.8,23.2,27.2,29.0,5.9,4.6,0.7,0.5,4.8,3.8,7.1,5.4,2.3,1.8,0.3,0.3,1.7,1.3,2.8,2.2
 Lanao del Norte,25.0,30.0,0.9,1.4,23.5,27.8,26.5,32.3,5.9,9.4,0.4,0.9,5.1,7.9,6.6,10.9,2.2,4.0,0.2,0.5,1.9,3.2,2.6,4.8
 Misamis Occidental,28.8,21.2,1.4,0.9,26.6,19.8,31.0,22.7,9.4,5.0,0.8,0.5,8.1,4.1,10.7,5.8,4.0,1.6,0.5,0.2,3.2,1.3,4.8,1.9
 Misamis Oriental,26.9,24.4,0.9,0.7,25.4,23.3,28.4,25.6,5.0,4.7,0.3,0.3,4.5,4.1,5.5,5.2,2.0,1.6,0.2,0.1,1.8,1.4,2.3,1.9
 Davao del Norte,22.5,22.5,1.7,1.9,19.7,19.4,25.2,25.6,3.3,3.0,0.5,0.5,2.5,2.2,4.0,3.9,1.2,1.1,0.2,0.3,0.9,0.7,1.6,1.5
 Davao del Sur,24.3,22.6,2.1,1.2,20.9,20.6,27.7,24.7,2.6,1.8,0.4,0.2,1.9,1.4,3.3,2.2,1.0,0.6,0.2,0.1,0.6,0.5,1.3,0.8
 Davao Oriental,25.3,24.5,0.9,1.3,23.7,22.4,26.8,26.7,8.2,6.0,0.7,0.7,7.1,4.8,9.3,7.2,2.9,2.1,0.3,0.3,2.5,1.6,3.4,2.7
 Compostela Valley,26.3,24.6,0.9,1.4,24.9,22.3,27.8,26.8,6.8,5.3,0.6,0.7,5.9,4.2,7.7,6.5,2.6,2.0,0.3,0.3,2.2,1.5,3.1,2.5
 Davao Occidental,27.9,29.9,1.3,1.8,25.7,26.8,30.1,32.9,10.5,9.5,1.0,1.2,8.9,7.5,12.2,11.4,4.2,4.1,0.5,0.7,3.3,3.0,5.1,5.2
 North Cotabato,32.5,27.2,1.3,1.1,30.4,25.3,34.7,29.0,8.3,7.6,0.9,0.8,6.9,6.2,9.8,8.9,3.7,3.0,0.5,0.4,2.9,2.4,4.5,3.7
 Saranggani,35.2,35.8,1.7,1.3,32.3,33.6,38.1,37.9,14.4,15.1,1.6,1.2,11.8,13.0,16.9,17.1,7.0,7.4,1.0,0.7,5.4,6.2,8.6,8.6
 South Cotabato,28.6,32.1,2.2,1.4,25.0,29.8,32.1,34.4,5.4,6.3,0.7,0.6,4.2,5.3,6.6,7.4,2.4,2.9,0.5,0.4,1.7,2.3,3.2,3.5
 Sultan Kudarat,33.9,27.4,1.3,1.1,31.8,25.7,36.1,29.2,11.1,7.1,1.0,0.8,9.4,5.8,12.7,8.4,5.2,2.7,0.6,0.3,4.2,2.2,6.1,3.3
 Cotabato City,31.2,28.8,1.4,1.2,29.0,26.8,33.4,30.8,13.1,12.1,1.1,1.0,11.3,10.4,15.0,13.7,5.9,4.7,0.7,0.5,4.7,3.9,7.0,5.6
Caraga,26.8,29.9,0.5,0.6,26.0,29.0,27.6,30.8,7.6,9.3,0.3,0.4,7.1,8.6,8.1,9.9,2.9,3.9,0.1,0.2,2.7,3.6,3.2,4.2
 Agusan del Norte,25.1,28.8,0.8,0.8,23.7,27.5,26.5,30.1,5.8,8.0,0.4,0.5,5.1,7.2,6.5,8.8,2.2,3.2,0.2,0.2,1.9,2.8,2.5,3.6
 Agusan del Sur,27.4,31.2,1.0,1.0,25.7,29.6,29.1,32.8,8.9,12.4,0.8,0.9,7.6,10.8,10.2,13.9,3.4,5.2,0.4,0.5,2.8,4.5,4.1,6.0
 Surigao Del Norte,28.2,32.2,0.9,1.7,26.7,29.4,29.8,35.0,9.1,8.8,0.8,1.0,7.8,7.2,10.5,10.5,3.6,4.1,0.4,0.6,3.0,3.1,4.2,5.2
 Surigao Del Sur,25.4,27.3,1.0,1.2,23.7,25.4,27.2,29.2,6.1,7.6,0.6,0.8,5.1,6.4,7.1,8.9,2.2,3.0,0.3,0.4,1.8,2.4,2.7,3.6
 Dinagat Island,28.9,28.1,1.5,1.7,26.4,25.4,31.4,30.9,10.6,8.5,1.1,0.9,8.9,7.0,12.3,10.1,4.5,3.4,0.6,0.5,3.5,2.6,5.4,4.3
 Basilan,35.3,29.5,0.9,1.2,33.8,27.6,36.8,31.5,23.1,13.8,1.1,1.2,21.2,11.9,25.0,15.7,10.6,5.7,0.7,0.6,9.5,4.7,11.7,6.6
 Lanao del Sur,36.9,14.1,1.1,1.2,35.1,12.2,38.7,16.1,25.1,1.6,1.3,0.2,23.1,1.2,27.2,2.0,12.2,0.4,0.8,0.1,10.8,0.3,13.5,0.5
 Maguindanao,31.3,26.1,1.2,1.2,29.4,24.2,33.2,28.0,15.2,9.7,1.3,1.0,13.1,8.1,17.3,11.3,6.8,3.7,0.7,0.5,5.6,2.9,8.0,4.4
 Sulu,29.5,33.9,1.0,1.5,28.0,31.4,31.1,36.4,19.7,24.4,0.9,1.7,18.2,21.6,21.2,27.2,8.3,10.9,0.6,1.1,7.3,9.1,9.2,12.6
 Tawi-tawi,27.3,26.6,2.3,0.9,23.6,25.1,31.0,28.1,4.8,10.5,0.6,1.1,3.8,8.8,5.8,12.3,2.3,3.8,0.5,0.4,1.6,3.1,3.1,4.6
,,,,,,,,,,,,,,,,,,,,,,,,
u=updated; Back estimation of the 2018 first semester poverty statistics was made due to the adoption of the 2015 Census of Population (POPCEN 2015) results for the weights used in the Family Income and Expenditure Survey (FIES) and the urban-rural classification of barangays.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Latest update:,,,,,,,,,,,,,,,,,,,,,,,,
20200610 09:00,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Source:,,,,,,,,,,,,,,,,,,,,,,,,
Philippine Statistics Authority (PSA),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,,,,,,,
"Poverty and Human Development Statistics DivisionPhilippine Statistics Authority16th flr. Eton Centris 3, EDSA cor. Quezon Ave., Quezon City 1101(02) [email]",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Units:,,,,,,,,,,,,,,,,,,,,,,,,
percentage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Official statistics,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Internal reference code:,,,,,,,,,,,,,,,,,,,,,,,,
1E3DS100,,,,,,,,,,,,,,,,,,,,,,,,
